Unnamed: 0,name,localidad,latitude,longitude,type,color
281,Museo Histórico de la Policía Nacional,CANDELARIA,4.597496,-74.07855,Atractivo Turistico,#00B4EB
282,Conjunto Residencial Torres del Parque,SANTA FE,4.612762,-74.067481,Atractivo Turistico,#00B4EB
283,Plazoleta La Rebeca,SANTA FE,4.612258,-74.071509,Atractivo Turistico,#00B4EB
284,Barrio La Merced,SANTA FE,4.621661,-74.065495,Atractivo Turistico,#00B4EB
285,Edificio del Gun Club,SANTA FE,4.603141,-74.073345,Atractivo Turistico,#00B4EB
286,Pila del Mono,SANTA FE,4.6135,-74.069632,Atractivo Turistico,#00B4EB
287,Museo Militar de Colombia,CANDELARIA,4.596316,-74.073758,Atractivo Turistico,#00B4EB
288,Museo Arqueológico - MUSA - Casa del Marqués de San Jorge,CANDELARIA,4.595006,-74.076332,Atractivo Turistico,#00B4EB
289,Teatro Colón,CANDELARIA,4.59675,-74.074311,Atractivo Turistico,#00B4EB
290,Hayuelos Centro Comercial y Empresarial,FONTIBON,4.663668,-74.130319,Atractivo Turistico,#00B4EB
291,Centro Comercial Atlantis Plaza,CHAPINERO,4.666077,-74.055772,Atractivo Turistico,#00B4EB
292,Monumento Américo Vespucio,CHAPINERO,4.677007,-74.040437,Atractivo Turistico,#00B4EB
293,Escultura Ala Solar,TEUSAQUILLO,4.625029,-74.080139,Atractivo Turistico,#00B4EB
294,Escultura Homenaje a Gandhi,CHAPINERO,4.679462,-74.03815,Atractivo Turistico,#00B4EB
295,Estatua Antonio José de Sucre,CHAPINERO,4.649974,-74.062782,Atractivo Turistico,#00B4EB
296,Iglesia y Recoleta San Diego,SANTA FE,4.612778,-74.069892,Atractivo Turistico,#00B4EB
297,Plaza Distrital de Mercado Veinte de Julio,SAN CRISTOBAL,4.569921,-74.093181,Atractivo Turistico,#00B4EB
298,Escultura Nuestra Señora del Campo,SANTA FE,4.612643,-74.069914,Atractivo Turistico,#00B4EB
299,La Puerta Falsa,CANDELARIA,4.598013,-74.074845,Atractivo Turistico,#00B4EB
300,Plaza Central Centro Comercial,PUENTE ARANDA,4.63186,-74.115526,Atractivo Turistico,#00B4EB
301,Edificio Torre Colpatria,SANTA FE,4.610846,-74.070287,Atractivo Turistico,#00B4EB
302,Mirador Torre Colpatria,SANTA FE,4.610995,-74.070214,Atractivo Turistico,#00B4EB
303,Centro de Memoria Paz y Reconciliación,LOS MARTIRES,4.619005,-74.076583,Atractivo Turistico,#00B4EB
304,Centro de Alto Rendimiento,BARRIOS UNIDOS,4.660066,-74.086169,Atractivo Turistico,#00B4EB
305,Zona G,CHAPINERO,4.650946,-74.055631,Atractivo Turistico,#00B4EB
306,Museo de la Ciencia y el Juego,TEUSAQUILLO,4.638847,-74.08719,Atractivo Turistico,#00B4EB
307,Museo de Historia Natural,TEUSAQUILLO,4.642413,-74.081753,Atractivo Turistico,#00B4EB
308,Complejo Acuático Simón Bolívar,BARRIOS UNIDOS,4.65482,-74.083506,Atractivo Turistico,#00B4EB
309,Festival Rock al Parque,TEUSAQUILLO,4.657736,-74.093555,Atractivo Turistico,#00B4EB
310,Festival Colombia al Parque,BARRIOS UNIDOS,4.654757,-74.08122,Atractivo Turistico,#00B4EB
311,Festival Jazz al Parque,USAQUEN,4.706199,-74.038002,Atractivo Turistico,#00B4EB
312,Festival Hip Hop al Parque,TEUSAQUILLO,4.65848,-74.093458,Atractivo Turistico,#00B4EB
313,Festival Salsa al Parque,TEUSAQUILLO,4.65848,-74.093458,Atractivo Turistico,#00B4EB
314,Sector de Las Flores,CHAPINERO,4.653601,-74.062805,Atractivo Turistico,#00B4EB
315,Parque Los Novios,BARRIOS UNIDOS,4.655415,-74.081036,Atractivo Turistico,#00B4EB
316,Quinta de Mutis,BARRIOS UNIDOS,4.654377,-74.072988,Atractivo Turistico,#00B4EB
317,Edificio Las Falcas,SANTA FE,4.616392,-74.069437,Atractivo Turistico,#00B4EB
318,Edificio Las Cavas,SANTA FE,4.61663,-74.069356,Atractivo Turistico,#00B4EB
319,Monumento a Francisco de Paula Santander,SANTA FE,4.601968,-74.072559,Atractivo Turistico,#00B4EB
320,Museo Internacional de la Esmeralda,SANTA FE,4.602651,-74.072284,Atractivo Turistico,#00B4EB
321,Mercado de las Pulgas San Alejo,SANTA FE,4.610281,-74.069558,Atractivo Turistico,#00B4EB
322,Museo del Vidrio de Bogotá,SAN CRISTOBAL,4.576659,-74.080587,Atractivo Turistico,#00B4EB
323,Estatua Benito Juárez,CHAPINERO,4.66221,-74.056162,Atractivo Turistico,#00B4EB
324,Plaza de Los Mártires,LOS MARTIRES,4.60184,-74.081744,Atractivo Turistico,#00B4EB
325,Alameda Quebrada La Vieja,CHAPINERO,4.651315,-74.050301,Atractivo Turistico,#00B4EB
326,Hospital de San José,LOS MARTIRES,4.60334,-74.086367,Atractivo Turistico,#00B4EB
327,Palacio de San Francisco,SANTA FE,4.602121,-74.073554,Atractivo Turistico,#00B4EB
328,Parque Santander,SANTA FE,4.601957,-74.072601,Atractivo Turistico,#00B4EB
329,Escultura Nave Espacial,SANTA FE,4.615181,-74.071584,Atractivo Turistico,#00B4EB
330,Zona Rosa,CHAPINERO,4.667722,-74.054495,Atractivo Turistico,#00B4EB
331,Escultura Rita 5:30 P.M.,SANTA FE,4.625534,-74.065589,Atractivo Turistico,#00B4EB
332,Zona T,CHAPINERO,4.666922,-74.054944,Atractivo Turistico,#00B4EB
333,Estadio Metropolitano de Techo,KENNEDY,4.623412,-74.135273,Atractivo Turistico,#00B4EB
334,Unidad Deportiva El Salitre,ENGATIVA,4.664746,-74.097288,Atractivo Turistico,#00B4EB
335,Museo de Arte Contemporáneo de Bogotá,ENGATIVA,4.698523,-74.090311,Atractivo Turistico,#00B4EB
336,Edificio World Service,SANTA FE,4.611607,-74.071379,Atractivo Turistico,#00B4EB
337,Talla en madera de la Iglesia Franciscana de la Tercera,SANTA FE,4.602698,-74.07285,Atractivo Turistico,#00B4EB
338,Iglesia Franciscana de la Tercera,SANTA FE,4.602847,-74.073056,Atractivo Turistico,#00B4EB
339,Mural Teogonía de los Dioses Chibchas,SANTA FE,4.612994,-74.070815,Atractivo Turistico,#00B4EB
340,Parque Metropolitano El Tunal,TUNJUELITO,4.571977,-74.134507,Atractivo Turistico,#00B4EB
341,Plaza Fundacional de Bosa,BOSA,4.609888,-74.184721,Atractivo Turistico,#00B4EB
342,Templo Doctrinero de San Bernardino de Bosa,BOSA,4.608994,-74.184138,Atractivo Turistico,#00B4EB
343,Vereda El Uval,USME,4.466647,-74.095538,Atractivo Turistico,#00B4EB
344,Edicifio de la Facultad de Artes ASAB de la Universidad Distrital Francisco José de Caldas,SANTA FE,4.604684,-74.078463,Atractivo Turistico,#00B4EB
345,Edificio Hotel Tequendama,SANTA FE,4.613222,-74.070736,Atractivo Turistico,#00B4EB
346,Capitolio Nacional,CANDELARIA,4.597197,-74.076529,Atractivo Turistico,#00B4EB
347,Biblioteca Pública El Tintal Manuel Zapata Olivella,KENNEDY,4.643049,-74.154675,Atractivo Turistico,#00B4EB
348,Parque Mundo Aventura,KENNEDY,4.622384,-74.135036,Atractivo Turistico,#00B4EB
349,Palacio de Nariño,CANDELARIA,4.595327,-74.077623,Atractivo Turistico,#00B4EB
350,Escultura Simón Bolívar,CANDELARIA,4.597936,-74.076111,Atractivo Turistico,#00B4EB
351,Museo Botero,CANDELARIA,4.596422,-74.073325,Atractivo Turistico,#00B4EB
352,Museo Casa de Moneda,CANDELARIA,4.59677,-74.073574,Atractivo Turistico,#00B4EB
353,Museo de Arte Miguel Urrutia,CANDELARIA,4.596522,-74.072964,Atractivo Turistico,#00B4EB
354,Custodia La Lechuga,CANDELARIA,4.596486,-74.072976,Atractivo Turistico,#00B4EB
355,Biblioteca Nacional de Colombia,SANTA FE,4.609532,-74.068652,Atractivo Turistico,#00B4EB
356,Edificio Academia Colombiana de la Lengua,CANDELARIA,4.601587,-74.0685,Atractivo Turistico,#00B4EB
357,Conjunto Escultórico 16 Torres,SANTA FE,4.618516,-74.059061,Atractivo Turistico,#00B4EB
358,Parque Metropolitano Timiza - Villa del Río,KENNEDY,4.609124,-74.154352,Atractivo Turistico,#00B4EB
359,Puente de San Antonio de la Zanja,FONTIBON,4.665718,-74.140646,Atractivo Turistico,#00B4EB
360,Monumento a Isabel La Católica y Cristóbal Colón,FONTIBON,4.687546,-74.128474,Atractivo Turistico,#00B4EB
361,Catedral Santiago Apóstol,FONTIBON,4.672558,-74.144115,Atractivo Turistico,#00B4EB
362,Maloka Museo Interactivo,FONTIBON,4.655647,-74.109273,Atractivo Turistico,#00B4EB
363,Escultura El Viajero,FONTIBON,4.692044,-74.133848,Atractivo Turistico,#00B4EB
364,Museo de Bogotá Sede Casa de los 7 Balcones,CANDELARIA,4.595427,-74.073058,Atractivo Turistico,#00B4EB
365,Museo de Bogotá Sede Casa Samano,CANDELARIA,4.595818,-74.073037,Atractivo Turistico,#00B4EB
366,Conjunto Escultórico Doble Victoria Alada,FONTIBON,4.692942,-74.135567,Atractivo Turistico,#00B4EB
367,Monumento La Ventana,FONTIBON,4.677246,-74.118837,Atractivo Turistico,#00B4EB
368,Escultura Longos,TEUSAQUILLO,4.64048,-74.094711,Atractivo Turistico,#00B4EB
369,Archivo General de la Nación,CANDELARIA,4.594078,-74.07685,Atractivo Turistico,#00B4EB
370,Escultura Horizontes,FONTIBON,4.693943,-74.136949,Atractivo Turistico,#00B4EB
371,Escultura Eclipse,TEUSAQUILLO,4.648611,-74.100171,Atractivo Turistico,#00B4EB
372,Escultura Intiwatana,FONTIBON,4.673153,-74.115976,Atractivo Turistico,#00B4EB
373,Monumento Pedazo de Río,FONTIBON,4.697162,-74.139429,Atractivo Turistico,#00B4EB
374,Monumento Oración al Proscrito,FONTIBON,4.697393,-74.139816,Atractivo Turistico,#00B4EB
375,Claustro de San Agustín,CANDELARIA,4.595374,-74.07847,Atractivo Turistico,#00B4EB
376,Observatorio Astronómico Nacional,CANDELARIA,4.596112,-74.077545,Atractivo Turistico,#00B4EB
377,Puente de Guadua Jenny Garzón,ENGATIVA,4.727672,-74.126255,Atractivo Turistico,#00B4EB
378,Plaza Fundacional de Fontibón,FONTIBON,4.673298,-74.144729,Atractivo Turistico,#00B4EB
379,Centro Cultural Gabriel García Márquez,CANDELARIA,4.597674,-74.073969,Atractivo Turistico,#00B4EB
380,Casa de la Cultura de Fontibón Cacique Hyntiba,FONTIBON,4.672972,-74.14525,Atractivo Turistico,#00B4EB
381,Museo Histórico de la Fiscalía General de la Nación,SANTA FE,4.607749,-74.075886,Atractivo Turistico,#00B4EB
382,Salitre Plaza Centro Comercial,FONTIBON,4.653391,-74.109935,Atractivo Turistico,#00B4EB
383,Parque Sauzalito,FONTIBON,4.653532,-74.112271,Atractivo Turistico,#00B4EB
384,Monumento Todas Las Banderas,KENNEDY,4.631138,-74.148297,Atractivo Turistico,#00B4EB
385,Museo del Saber en la Gestión de Riesgo de Desastres de Colombia,ENGATIVA,4.683398,-74.120454,Atractivo Turistico,#00B4EB
386,Titán Plaza Centro Comercial y Empresarial,ENGATIVA,4.694708,-74.086188,Atractivo Turistico,#00B4EB
387,Estación de la Sabana de Bogotá,LOS MARTIRES,4.607094,-74.083342,Atractivo Turistico,#00B4EB
388,Escultura Minerva,CANDELARIA,4.596736,-74.072786,Atractivo Turistico,#00B4EB
389,Casa Hacienda La Conejera,SUBA,4.768335,-74.080936,Atractivo Turistico,#00B4EB
390,Iglesia Nuestra Señora de los Ángeles La Porciúncula,CHAPINERO,4.657332,-74.058231,Atractivo Turistico,#00B4EB
391,Iglesia Nuestra Señora de Chiquinquirá,CHAPINERO,4.638414,-74.064954,Atractivo Turistico,#00B4EB
392,Casa Grau Museo,CHAPINERO,4.675176,-74.041655,Atractivo Turistico,#00B4EB
393,Museo de Historia de la Medicina Ricardo Rueda González,CHAPINERO,4.651676,-74.057599,Atractivo Turistico,#00B4EB
394,Granja Atahualpa,USME,4.467945,-74.116532,Atractivo Turistico,#00B4EB
395,Laguna Chinará,USME,4.4495,-74.0851,Atractivo Turistico,#00B4EB
396,Agroparque Los Soches,USME,4.473873,-74.087373,Atractivo Turistico,#00B4EB
397,Biblioteca Pública El Tunal Gabriel García Márquez,TUNJUELITO,4.571898,-74.129857,Atractivo Turistico,#00B4EB
398,Edificio del Concejo de Bogotá,TEUSAQUILLO,4.624928,-74.077749,Atractivo Turistico,#00B4EB
399,Plaza del Concejo de Bogotá Luis Carlos Sarmiento,TEUSAQUILLO,4.62485,-74.078319,Atractivo Turistico,#00B4EB
400,Cabildo Indígena MHUYSQA de Bosa,BOSA,4.617649,-74.204141,Atractivo Turistico,#00B4EB
401,Museo Histórico Mariano Ospina Pérez,TEUSAQUILLO,4.628153,-74.074837,Atractivo Turistico,#00B4EB
402,Park Way,TEUSAQUILLO,4.629459,-74.075201,Atractivo Turistico,#00B4EB
403,Museo de la Independencia Casa del Florero,CANDELARIA,4.59833,-74.075105,Atractivo Turistico,#00B4EB
404,Teatro Municipal Jorge Eliécer Gaitán,SANTA FE,4.608779,-74.070923,Atractivo Turistico,#00B4EB
405,Monumento a Sía la Diosa del Agua,KENNEDY,4.62984,-74.131435,Atractivo Turistico,#00B4EB
406,Monumento a las Banderas,KENNEDY,4.631138,-74.148297,Atractivo Turistico,#00B4EB
407,Zona Gastronómica La Macarena,SANTA FE,4.61379,-74.066977,Atractivo Turistico,#00B4EB
408,Rieles del Tranvía,SANTA FE,4.60151,-74.073377,Atractivo Turistico,#00B4EB
409,Puente de Boyacá,CANDELARIA,4.602766,-74.06723,Atractivo Turistico,#00B4EB
410,Plazoleta del Rosario,CANDELARIA,4.600704,-74.072923,Atractivo Turistico,#00B4EB
411,Plaza La Santamaría,SANTA FE,4.612915,-74.068133,Atractivo Turistico,#00B4EB
412,Escultura Pepe Cáceres,SANTA FE,4.61284,-74.068414,Atractivo Turistico,#00B4EB
413,Escultura César Rincón,SANTA FE,4.613193,-74.068513,Atractivo Turistico,#00B4EB
414,Pastelería Florida,CANDELARIA,4.607324,-74.070662,Atractivo Turistico,#00B4EB
415,Parque Nacional Enrique Olaya Herrera,SANTA FE,4.62351,-74.062214,Atractivo Turistico,#00B4EB
416,Parque de los Periodistas Gabriel García Márquez,SANTA FE,4.60125,-74.069444,Atractivo Turistico,#00B4EB
417,Pasaje La Macarena,SANTA FE,4.606871,-74.072312,Atractivo Turistico,#00B4EB
418,Estatua Antonio Nariño,CANDELARIA,4.596412,-74.076795,Atractivo Turistico,#00B4EB
419,Museo de Arte Moderno de Bogotá,SANTA FE,4.610256,-74.069261,Atractivo Turistico,#00B4EB
420,Escultura La Pola,CANDELARIA,4.601624,-74.067657,Atractivo Turistico,#00B4EB
421,Iglesia de San José,SANTA FE,4.604142,-74.078354,Atractivo Turistico,#00B4EB
422,Multiplaza Centro Comercial,FONTIBON,4.652384,-74.125994,Atractivo Turistico,#00B4EB
423,Iglesia Nuestra Señora de las Nieves,SANTA FE,4.60615,-74.070877,Atractivo Turistico,#00B4EB
424,Teatro El Parque,SANTA FE,4.622946,-74.063691,Atractivo Turistico,#00B4EB
425,Parque Zonal San Andrés,ENGATIVA,4.712602,-74.110833,Atractivo Turistico,#00B4EB
426,Capilla de La Bordadita,CANDELARIA,4.600023,-74.07327,Atractivo Turistico,#00B4EB
427,Museo de la Universidad del Rosario,CANDELARIA,4.600278,-74.073255,Atractivo Turistico,#00B4EB
428,Festival Internacional de Teatro Rosa,TEUSAQUILLO,4.648739,-74.066834,Atractivo Turistico,#00B4EB
429,Parque Central Bavaria,SANTA FE,4.616744,-74.069908,Atractivo Turistico,#00B4EB
430,Escultura Rufino José Cuervo,CANDELARIA,4.597124,-74.075297,Atractivo Turistico,#00B4EB
431,Edificio Hotel de la Ópera,CANDELARIA,4.596806,-74.074726,Atractivo Turistico,#00B4EB
432,Pasaje Rivas,CANDELARIA,4.599368,-74.078052,Atractivo Turistico,#00B4EB
433,Casa Museo Jorge Eliécer Gaitán,TEUSAQUILLO,4.630783,-74.069521,Atractivo Turistico,#00B4EB
434,Basílica de Nuestra Señora de Lourdes,CHAPINERO,4.649513,-74.062388,Atractivo Turistico,#00B4EB
435,Museo de Arte de la Universidad Nacional,TEUSAQUILLO,4.634515,-74.080833,Atractivo Turistico,#00B4EB
436,Casa Gómez Campuzano,CHAPINERO,4.663144,-74.051461,Atractivo Turistico,#00B4EB
437,Escultura Ricardo Palma,CANDELARIA,4.602308,-74.067253,Atractivo Turistico,#00B4EB
438,Escultura Camilo Torres,CANDELARIA,4.597182,-74.075777,Atractivo Turistico,#00B4EB
439,Colegio Mayor de San Bartolomé,CANDELARIA,4.596812,-74.075935,Atractivo Turistico,#00B4EB
440,Plazoleta del Chorro de Quevedo,CANDELARIA,4.597236,-74.06969,Atractivo Turistico,#00B4EB
441,Callejón del Embudo,CANDELARIA,4.597805,-74.069647,Atractivo Turistico,#00B4EB
442,Catedral Primada de Colombia,CANDELARIA,4.597765,-74.075012,Atractivo Turistico,#00B4EB
443,Jardín Botánico de Bogotá José Celestino Mutis,ENGATIVA,4.668051,-74.100069,Atractivo Turistico,#00B4EB
444,Cerro de Guadalupe,SANTA FE,4.592162,-74.056348,Atractivo Turistico,#00B4EB
445,Museo Nacional de Geografía y Cartografía,TEUSAQUILLO,4.639542,-74.079867,Atractivo Turistico,#00B4EB
446,Museo Geológico Nacional José Royo y Gómez,TEUSAQUILLO,4.640949,-74.080052,Atractivo Turistico,#00B4EB
447,Movistar Arena,TEUSAQUILLO,4.649133,-74.077522,Atractivo Turistico,#00B4EB
448,Museo de Suelos de Colombia,TEUSAQUILLO,4.639603,-74.079744,Atractivo Turistico,#00B4EB
449,Reserva El Delirio,SAN CRISTOBAL,4.560075,-74.062814,Atractivo Turistico,#00B4EB
450,Mercado de las Pulgas de Usaquén,USAQUEN,4.696272,-74.030751,Atractivo Turistico,#00B4EB
451,Parque Ecológico Distrital Humedal Santa María del Lago,ENGATIVA,4.69447,-74.094375,Atractivo Turistico,#00B4EB
452,Parque Ecológico Distrital Humedal Torca - GÃ¼aymaral,SUBA,4.79894,-74.040892,Atractivo Turistico,#00B4EB
453,Parque Ecológico Distrital Humedal Salitre,BARRIOS UNIDOS,4.66747,-74.088026,Atractivo Turistico,#00B4EB
454,Parque Ecológico Distrital Humedal Capellanía,FONTIBON,4.674708,-74.130509,Atractivo Turistico,#00B4EB
455,Biblioteca Auditorio Universidad Jorge Tadeo Lozano,SANTA FE,4.606236,-74.067392,Atractivo Turistico,#00B4EB
456,Reserva Forestal Protectora Bosque Oriental Bogotá,SANTA FE,4.612094,-74.037129,Atractivo Turistico,#00B4EB
457,Chorro de Padilla,CANDELARIA,4.601429,-74.059041,Atractivo Turistico,#00B4EB
458,Museo de Artes Visuales,SANTA FE,4.606016,-74.067152,Atractivo Turistico,#00B4EB
459,Edificio Guillermo Rueda Montaña de la Universidad de Bogotá Jorge Tadeo Lozano,SANTA FE,4.606796,-74.066967,Atractivo Turistico,#00B4EB
460,Parque Ecológico Distrital Humedal La Conejera,SUBA,4.760945,-74.102633,Atractivo Turistico,#00B4EB
461,Vereda La Requilina,USME,4.468696,-74.120375,Atractivo Turistico,#00B4EB
462,Palacio Arzobispal,CANDELARIA,4.5974,-74.075534,Atractivo Turistico,#00B4EB
463,Capilla del Sagrario,CANDELARIA,4.597578,-74.075332,Atractivo Turistico,#00B4EB
464,Parque Ecológico Distrital Humedal Jaboque,ENGATIVA,4.720823,-74.138104,Atractivo Turistico,#00B4EB
465,Parque Ecológico Distrital Humedal Meandro del Say,FONTIBON,4.674421,-74.164732,Atractivo Turistico,#00B4EB
466,Parque Ecológico Distrital Humedal El Tunjo,TUNJUELITO,4.570729,-74.140052,Atractivo Turistico,#00B4EB
467,Las Moyas,CHAPINERO,4.660757,-74.020832,Atractivo Turistico,#00B4EB
468,Páramo de Cruz Verde,SAN CRISTOBAL,4.535022,-74.036173,Atractivo Turistico,#00B4EB
469,Parque Ecológico Distrital Humedal Córdoba,SUBA,4.702206,-74.069589,Atractivo Turistico,#00B4EB
470,Iglesia de Nuestra Señora de la Candelaria,CANDELARIA,4.596769,-74.072456,Atractivo Turistico,#00B4EB
471,Escultura San Juan Bosco,CANDELARIA,4.594679,-74.074949,Atractivo Turistico,#00B4EB
472,Iglesia de San Agustín,CANDELARIA,4.593886,-74.077975,Atractivo Turistico,#00B4EB
473,Santuario de Nuestra Señora del Carmen,CANDELARIA,4.594731,-74.074664,Atractivo Turistico,#00B4EB
474,Iglesia Nuestra Señora de las Aguas,CANDELARIA,4.602386,-74.066896,Atractivo Turistico,#00B4EB
475,Claustro de las Aguas,CANDELARIA,4.601911,-74.066766,Atractivo Turistico,#00B4EB
476,Alimentarte Food Festival,CHAPINERO,4.67313,-74.054603,Atractivo Turistico,#00B4EB
477,Feria Tecnológica e Industrial del Mueble y la Madera,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
478,Templo de San Francisco,SANTA FE,4.601888,-74.073263,Atractivo Turistico,#00B4EB
479,Palacio de Justicia Alfonso Reyes Echandía,CANDELARIA,4.598989,-74.075523,Atractivo Turistico,#00B4EB
480,Parque Ecológico Distrital Humedal Juan Amarillo,ENGATIVA,4.728023,-74.109147,Atractivo Turistico,#00B4EB
481,Parque Ecológico Distrital Humedal El Burro,KENNEDY,4.642819,-74.150844,Atractivo Turistico,#00B4EB
482,Parque Ecológico Distrital Humedal La Vaca,KENNEDY,4.629082,-74.162258,Atractivo Turistico,#00B4EB
483,Parque Ecológico Distrital Humedal Techo,KENNEDY,4.648018,-74.143338,Atractivo Turistico,#00B4EB
484,Parque Ecológico Cantarrana,USME,4.50026,-74.12161,Atractivo Turistico,#00B4EB
485,Cerro La Aguadora,USAQUEN,4.689573,-74.018403,Atractivo Turistico,#00B4EB
486,Parque Ecológico Distrital de Montaña Entrenubes,SAN CRISTOBAL,4.5395,-74.0974,Atractivo Turistico,#00B4EB
487,Centro Comercial Gran Estación,TEUSAQUILLO,4.646982,-74.101763,Atractivo Turistico,#00B4EB
488,Zona Rural de Ciudad Bolívar,CIUDAD BOLIVAR,4.466951,-74.16054,Atractivo Turistico,#00B4EB
489,Embalse Chisacá,USME,4.383694,-74.173279,Atractivo Turistico,#00B4EB
490,Embalse La Regadera,USME,4.39943,-74.142028,Atractivo Turistico,#00B4EB
491,Iglesia San Pedro de Usme,USME,4.470585,-74.125734,Atractivo Turistico,#00B4EB
492,Casa Fundación Gilberto Álzate Avendaño FUGA,CANDELARIA,4.595486,-74.072403,Atractivo Turistico,#00B4EB
493,Escultura Lumbalú,FONTIBON,4.650785,-74.113486,Atractivo Turistico,#00B4EB
494,Fiesta de Reyes Magos y Epifanía,CANDELARIA,4.593553,-74.068992,Atractivo Turistico,#00B4EB
495,Museo Millonarios FC,TEUSAQUILLO,4.645513,-74.078307,Atractivo Turistico,#00B4EB
496,Hacienda Tagaste,KENNEDY,4.653079,-74.143723,Atractivo Turistico,#00B4EB
497,Mural El Hombre y el Drama de la Vivienda,SANTA FE,4.607749,-74.075886,Atractivo Turistico,#00B4EB
498,Iglesia San Alfonso María de Ligorio,TEUSAQUILLO,4.627946,-74.078088,Atractivo Turistico,#00B4EB
499,Salón Histórico del Batallón Guardia Presidencial,CANDELARIA,4.591934,-74.080328,Atractivo Turistico,#00B4EB
500,Festividad de la Virgen de Chiquinquirá,CHAPINERO,4.638513,-74.065281,Atractivo Turistico,#00B4EB
501,Fiesta de Nuestra Señora de Lourdes,CHAPINERO,4.649688,-74.063109,Atractivo Turistico,#00B4EB
502,Santuario de Nuestra Señora de la Peña,SANTA FE,4.586087,-74.065225,Atractivo Turistico,#00B4EB
503,Palacio de Liévano,CANDELARIA,4.598448,-74.076648,Atractivo Turistico,#00B4EB
504,Fiesta del Señor de los Milagros,TEUSAQUILLO,4.627946,-74.078088,Atractivo Turistico,#00B4EB
505,Santuario de Nuestra Señora de Guadalupe,SANTA FE,4.591775,-74.054225,Atractivo Turistico,#00B4EB
506,Ciclo Rosa,SANTA FE,4.608819,-74.070619,Atractivo Turistico,#00B4EB
507,Capilla de Santa María de los Ángeles,CHAPINERO,4.661367,-74.050657,Atractivo Turistico,#00B4EB
508,Andigráfica,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
509,Edificio Four Seasons Hotel Casa Medina Bogotá,CHAPINERO,4.652235,-74.056308,Atractivo Turistico,#00B4EB
510,Casa de la Cultura de Usme,USME,4.472721,-74.123023,Atractivo Turistico,#00B4EB
511,Expoconstrucción y Expodiseño,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
512,Colección Pizano,TEUSAQUILLO,4.63536,-74.083079,Atractivo Turistico,#00B4EB
513,Casa del General Pedro Alcántara Herrán,CANDELARIA,4.597174,-74.074153,Atractivo Turistico,#00B4EB
514,Palacio de Echeverry,CANDELARIA,4.596513,-74.077775,Atractivo Turistico,#00B4EB
515,Iglesia Nuestra Señora de la Medalla Milagrosa,FONTIBON,4.652063,-74.108931,Atractivo Turistico,#00B4EB
516,Palacio de San Carlos,CANDELARIA,4.596365,-74.074816,Atractivo Turistico,#00B4EB
517,Feria Agroexpo,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
518,Feria Belleza y Salud,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
519,Feria Expoartesanías,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
520,Feria Internacional de Arte de Bogotá - ARTBO,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
521,Feria Internacional de Bogotá Exposición Industrial,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
522,Plaza de Bolívar,CANDELARIA,4.598105,-74.076096,Atractivo Turistico,#00B4EB
523,Plazuela Rufino Cuervo,CANDELARIA,4.597161,-74.075274,Atractivo Turistico,#00B4EB
524,Feria Internacional del Libro de Bogotá FILBO,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
525,International Footwear & Leather Show y Exhibición Internacional del Cuero e Insumos Maquinaria y Tecnología IFLS+EICI,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
526,Parque Salitre Mágico,BARRIOS UNIDOS,4.667315,-74.089862,Atractivo Turistico,#00B4EB
527,Temporada Taurina en Bogotá,SANTA FE,4.612814,-74.068297,Atractivo Turistico,#00B4EB
528,Cerro de Monserrate,SANTA FE,4.606023,-74.05487,Atractivo Turistico,#00B4EB
529,Claustro Principal de la Universidad Colegio Mayor de Nuestra Señora del Rosario,CANDELARIA,4.600278,-74.073255,Atractivo Turistico,#00B4EB
530,Auditorio León de Greiff,TEUSAQUILLO,4.635692,-74.082292,Atractivo Turistico,#00B4EB
531,Altar Mayor Templo de San Francisco,SANTA FE,4.601888,-74.073263,Atractivo Turistico,#00B4EB
532,Balcón Palacio de San Carlos,CANDELARIA,4.596325,-74.074569,Atractivo Turistico,#00B4EB
533,Colección de Instrumentos Musicales,CANDELARIA,4.597401,-74.072424,Atractivo Turistico,#00B4EB
534,Casa Natal José María Vergara y Vergara,CANDELARIA,4.597548,-74.072022,Atractivo Turistico,#00B4EB
535,Sala de Conciertos Biblioteca Luis Ángel Arango,CANDELARIA,4.596999,-74.072825,Atractivo Turistico,#00B4EB
536,Colección Numismática Casa de la Moneda,CANDELARIA,4.596755,-74.073577,Atractivo Turistico,#00B4EB
537,Casa Natal de Rafael Pombo,CANDELARIA,4.596473,-74.074167,Atractivo Turistico,#00B4EB
538,Casa Delia Zapata Olivella,CANDELARIA,4.594429,-74.071966,Atractivo Turistico,#00B4EB
